Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
05,0501.00,0501,"�l���i���H���ĂȂ����̂Ɍ�����̂Ƃ��A��Ă��邩�Ȃ�������Ȃ��B�j�y�т��̂���",050100,"�l���i���H���ĂȂ����̂Ɍ�����̂Ƃ��A��Ă��邩�Ȃ�������Ȃ��B�j�y�т��̂���",000,050100000,"�l���i���H���ĂȂ����̂Ɍ�����̂Ƃ��A��Ă��邩�Ȃ�������Ȃ��B�j�y�т��̂���",KG,,4
05,0502.10,0502,"�| �ؖыy�т��̂����̖ѕ��тɂ����̂���",050210,"�| �ؖыy�т��̂����̖ѕ��тɂ����̂���",000,050210000,"�| �ؖыy�т��̂����̖ѕ��тɂ����̂���",KG,AN,6
05,0502.90,0502,"�| ���̑��̂���",050290,"�| ���̑��̂���",000,050290000,"�| ���̑��̂���",KG,AN,7
05,0504.00,0504,"�����i���������B�j�̒��A�ڂ��������͈݂̑S�`�̂��̋y�ђf�Ёi���N�̂��̋y�ї①���A�Ⓚ���A�������A�����Ђ����A���������͂��񐻂������̂Ɍ���B�j",050400,"�����i���������B�j�̒��A�ڂ��������͈݂̑S�`�̂��̋y�ђf�Ёi���N�̂��̋y�ї①���A�Ⓚ���A�������A�����Ђ����A���������͂��񐻂������̂Ɍ���B�j",000,050400000,"�����i���������B�j�̒��A�ڂ��������͈݂̑S�`�̂��̋y�ђf�Ёi���N�̂��̋y�ї①���A�Ⓚ���A�������A�����Ђ����A���������͂��񐻂������̂Ɍ���B�j",KG,AN,9
05,0505.10,0505,"�| �Ȗыy�ыl���p�̉H��",050510,"�| �Ȗыy�ыl���p�̉H��",000,050510000,"�| �Ȗыy�ыl���p�̉H��",KG,ETHUAN,11
05,0505.90,0505,"�| ���̑��̂���",050590,"�| ���̑��̂���",000,050590000,"�| ���̑��̂���",KG,ETHUAN,12
05,0506.10,0506,"�| �I�Z�C���y�ю_����������",050610,"�| �I�Z�C���y�ю_����������",000,050610000,"�| �I�Z�C���y�ю_����������",KG,AN,14
05,0506.90,0506,"�| ���̑��̂���",050690,"�| ���̑��̂���",000,050690000,"�| ���̑��̂���",KG,AN,15
05,0507.10,0507,"�| �A�C�{���[���тɂ��̕��y�т���",050710,"�| �A�C�{���[���тɂ��̕��y�т���",000,050710000,"�| �A�C�{���[���тɂ��̕��y�т���",KG,ET,17
05,0507.90,0507,"�| ���̑��̂���",050790,"�| ���̑��̂���",000,050790000,"�| ���̑��̂���",KG,ET,18
05,0508.00,0508,"�| ����",050800,"�| ����",200,050800200,"�| ����",KG,ET,21
05,0508.00,0508,"�| ���̑��̂���",050800,"�| ���̑��̂���",900,050800900,"�| ���̑��̂���",KG,ETSA,22
05,0510.00,0510,"�A���o�[�O���X�A�C�K���A�V�x�b�g�A���⍁�y�уJ���^���X�A�_�`�i�������Ă��邩�Ȃ�������Ȃ��B�j���тɈ�×p�i�̒����p�̑B���̑��̓��������Y�i�i���N�̂��̋y�ї①�����͗Ⓚ�������̕��тɈꎞ�I�ȕۑ��ɓK���鏈�����������̂Ɍ���B�j",051000,"�A���o�[�O���X�A�C�K���A�V�x�b�g�A���⍁�y�уJ���^���X�A�_�`�i�������Ă��邩�Ȃ�������Ȃ��B�j���тɈ�×p�i�̒����p�̑B���̑��̓��������Y�i�i���N�̂��̋y�ї①�����͗Ⓚ�������̕��тɈꎞ�I�ȕۑ��ɓK���鏈�����������̂Ɍ���B�j",000,051000000,"�A���o�[�O���X�A�C�K���A�V�x�b�g�A���⍁�y�уJ���^���X�A�_�`�i�������Ă��邩�Ȃ�������Ȃ��B�j���тɈ�×p�i�̒����p�̑B���̑��̓��������Y�i�i���N�̂��̋y�ї①�����͗Ⓚ�������̕��тɈꎞ�I�ȕۑ��ɓK���鏈�����������̂Ɍ���B�j",KG,ETAN,24
05,0511.10,0511,"�| ���̐��t",051110,"�| ���̐��t",000,051110000,"�| ���̐��t",KG,AN,26
05,0511.91,0511,"�|�| �����͍b�k�ށA��̓����Ⴕ���͂��̑��̐������Ғœ����̕��i�y�ё�3�ނ̓����Ő����Ă��Ȃ�����",051191,"�|�| �����͍b�k�ށA��̓����Ⴕ���͂��̑��̐������Ғœ����̕��i�y�ё�3�ނ̓����Ő����Ă��Ȃ�����",000,051191000,"�|�| �����͍b�k�ށA��̓����Ⴕ���͂��̑��̐������Ғœ����̕��i�y�ё�3�ނ̓����Ő����Ă��Ȃ�����",KG,ETSA,28
05,0511.99,0511,"�|�| ���̑��̂���",051199,"�|�| ���̑��̂���",000,051199000,"�|�| ���̑��̂���",KG,ETAN,29
06,0601.10,0601,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i�x�����Ă�����̂Ɍ���B�j",060110,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i�x�����Ă�����̂Ɍ���B�j",000,060110000,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i�x�����Ă�����̂Ɍ���B�j",TH,ETPL,4
06,0601.20,0601,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i���������͉Ԃ��t���Ă�����̂Ɍ���B�j���тɃ`�R���[�y�т��̍�",060120,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i���������͉Ԃ��t���Ă�����̂Ɍ���B�j���тɃ`�R���[�y�т��̍�",000,060120000,"�| ���s�A��s�A�򍪁A���s�A�����y�э��s�i���������͉Ԃ��t���Ă�����̂Ɍ���B�j���тɃ`�R���[�y�т��̍�",TH,ETPL,5
06,0602.10,0602,"�| ����L���Ȃ��}��y�ѐڂ���",060210,"�| ����L���Ȃ��}��y�ѐڂ���",000,060210000,"�| ����L���Ȃ��}��y�ѐڂ���",NO,ETPLOP,7
06,0602.20,0602,"�| ���؋y�џ�؁i�H�p�̉ʎ����̓i�b�g�̂��̂Ɍ�����̂Ƃ��A�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",060220,"�| ���؋y�џ�؁i�H�p�̉ʎ����̓i�b�g�̂��̂Ɍ�����̂Ƃ��A�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",000,060220000,"�| ���؋y�џ�؁i�H�p�̉ʎ����̓i�b�g�̂��̂Ɍ�����̂Ƃ��A�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",NO,ETPLOP,8
06,0602.30,0602,"�| ���₭�Ȃ��A�����̑��̂����̐A���i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",060230,"�| ���₭�Ȃ��A�����̑��̂����̐A���i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",000,060230000,"�| ���₭�Ȃ��A�����̑��̂����̐A���i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",NO,PLOP,9
06,0602.40,0602,"�| �΂�i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",060240,"�| �΂�i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",000,060240000,"�| �΂�i�ڂ��؂��Ă��邩�Ȃ�������Ȃ��B�j",NO,PLOP,10
06,0602.90,0602,"�|�|�| �~��",060290,"�|�|�| �~��",110,060290110,"�|�|�| �~��",NO,ETPLOP,13
06,0602.90,0602,"�|�|�| ���̑��̂���",060290,"�|�|�| ���̑��̂���",190,060290190,"�|�|�| ���̑��̂���",NO,ETPLOP,14
06,0602.90,0602,"�|�| ���̑��̂���",060290,"�|�| ���̑��̂���",900,060290900,"�|�| ���̑��̂���",KG,ETPLOP,15
06,0603.11,0603,"�|�| �΂�",060311,"�|�| �΂�",000,060311000,"�|�| �΂�",KG,PL,18
06,0603.12,0603,"�|�| �J�[�l�[�V����",060312,"�|�| �J�[�l�[�V����",000,060312000,"�|�| �J�[�l�[�V����",KG,PL,19
06,0603.13,0603,"�|�| ���",060313,"�|�| ���",000,060313000,"�|�| ���",KG,ETPL,20
06,0603.14,0603,"�|�| �e",060314,"�|�| �e",000,060314000,"�|�| �e",KG,ETPL,21
06,0603.15,0603,"�|�| ���i�����E�����̂��́j",060315,"�|�| ���i�����E�����̂��́j",000,060315000,"�|�| ���i�����E�����̂��́j",KG,PL,22
06,0603.19,0603,"�|�| ���̑��̂���",060319,"�|�| ���̑��̂���",000,060319000,"�|�| ���̑��̂���",KG,ETPL,23
06,0603.90,0603,"�| ���̑��̂���",060390,"�| ���̑��̂���",000,060390000,"�| ���̑��̂���",KG,ETPL,24
06,0604.20,0604,"�| ���N�̂���",060420,"�| ���N�̂���",000,060420000,"�| ���N�̂���",KG,ETPL,26
06,0604.90,0604,"�| ���̑��̂���",060490,"�| ���̑��̂���",000,060490000,"�| ���̑��̂���",KG,ETPL,27
07,0701.10,0701,"�| ��΂ꂢ����",070110,"�| ��΂ꂢ����",000,070110000,"�| ��΂ꂢ����",MT,PL,4
07,0701.90,0701,"�| ���̑��̂���",070190,"�| ���̑��̂���",000,070190000,"�| ���̑��̂���",MT,PL,5
07,0702.00,0702,"�g�}�g�i���N�̂��̋y�ї①�������̂Ɍ���B�j",070200,"�g�}�g�i���N�̂��̋y�ї①�������̂Ɍ���B�j",000,070200000,"�g�}�g�i���N�̂��̋y�ї①�������̂Ɍ���B�j",KG,PL,7
07,0703.10,0703,"�| ���܂˂��y�уV�����b�g",070310,"�| ���܂˂��y�уV�����b�g",000,070310000,"�| ���܂˂��y�уV�����b�g",KG,PL,9
07,0703.20,0703,"�| �ɂ�ɂ�",070320,"�| �ɂ�ɂ�",000,070320000,"�| �ɂ�ɂ�",KG,PL,10
